Date,Value
1983-06-01,50.9730
1983-07-01,51.7541
1983-08-01,52.3131
1983-09-01,53.0966
1983-10-01,53.5405
1983-11-01,53.7244
1983-12-01,54.0090
1984-01-01,55.0802
1984-02-01,55.3323
1984-03-01,55.6022
1984-04-01,55.9538
1984-05-01,56.2167
1984-06-01,56.4174
1984-07-01,56.6057
1984-08-01,56.6538
1984-09-01,56.5489
1984-10-01,56.4592
1984-11-01,56.6754
1984-12-01,56.7436
1985-01-01,56.6447
1985-02-01,56.8492
1985-03-01,56.9349
1985-04-01,56.7821
1985-05-01,56.8643
1985-06-01,56.9021
1985-07-01,56.5347
1985-08-01,56.7647
1985-09-01,57.0097
1985-10-01,56.7733
1985-11-01,56.9625
1985-12-01,57.5636
1986-01-01,57.8223
1986-02-01,57.4367
1986-03-01,57.0389
1986-04-01,57.0948
1986-05-01,57.2011
1986-06-01,57.0118
1986-07-01,57.3217
1986-08-01,57.2544
1986-09-01,57.3710
1986-10-01,57.6276
1986-11-01,57.9000
1986-12-01,58.3863
1987-01-01,58.2024
1987-02-01,58.9506
1987-03-01,59.0498
1987-04-01,59.4256
1987-05-01,59.8020
1987-06-01,60.0860
1987-07-01,60.4962
1987-08-01,60.9931
1987-09-01,61.1611
1987-10-01,62.0403
1987-11-01,62.3758
1987-12-01,62.6829
1988-01-01,62.7075
1988-02-01,62.9816
1988-03-01,63.1391
1988-04-01,63.4832
1988-05-01,63.4184
1988-06-01,63.5827
1988-07-01,63.6223
1988-08-01,63.8851
1988-09-01,63.7040
1988-10-01,64.0220
1988-11-01,64.1173
1988-12-01,64.4210
